Income,Limit,Rating,Age,Education,Student,Married,Balance
151.947,9156,642,91,11,No,Yes,732
24.543,3206,243,62,12,No,Yes,95
29.567,5309,397,25,15,No,No,799
39.145,4351,323,66,13,No,Yes,308
39.422,5245,383,44,19,No,No,637
34.909,5289,410,62,16,No,Yes,681
41.025,4229,337,79,19,No,Yes,246
15.476,2762,215,60,18,No,No,52
12.456,5395,392,65,14,No,Yes,955
10.627,1647,149,71,10,Yes,Yes,195
38.954,5222,370,76,13,No,No,653
44.847,5765,437,53,13,Yes,No,1246
98.515,8760,633,78,11,No,No,1230
33.437,6207,451,44,9,Yes,No,1549
27.512,4613,344,72,17,No,Yes,573
121.709,7818,584,50,6,No,Yes,701
15.079,5673,411,28,15,No,Yes,1075
59.879,6906,527,78,15,No,No,1032
66.989,5614,430,47,14,No,Yes,482
69.165,4668,341,34,11,No,No,156
69.943,7555,547,76,9,No,Yes,1058
33.214,5137,387,59,9,No,No,661
25.124,4776,378,29,12,No,Yes,657
15.741,4788,360,39,14,No,Yes,689
11.603,2278,187,71,11,No,Yes,0
69.656,8244,579,41,14,No,Yes,1329
10.503,2923,232,25,18,No,Yes,191
42.529,4986,369,37,11,No,Yes,489
60.579,5149,388,38,15,No,Yes,443
26.532,2910,236,58,19,No,Yes,52
27.952,3557,263,35,13,No,Yes,163
29.705,3351,262,71,14,No,Yes,148
15.602,906,103,36,11,No,Yes,0
20.918,1233,128,47,18,Yes,Yes,16
58.165,6617,460,56,12,No,Yes,856
22.561,1787,147,66,15,No,No,0
34.509,2001,189,80,18,No,Yes,0
19.588,3211,265,59,14,No,No,199
36.364,2220,188,50,19,No,No,0
15.717,905,93,38,16,Yes,Yes,0
22.574,1551,134,43,13,Yes,Yes,98
10.363,2430,191,47,18,No,Yes,0
28.474,3202,267,66,12,No,Yes,132
72.945,8603,621,64,8,No,No,1355
85.425,5182,402,60,12,No,Yes,218
36.508,6386,469,79,6,No,Yes,1048
58.063,4221,304,50,8,No,No,118
25.936,1774,135,71,14,No,No,0
15.629,2493,186,60,14,No,Yes,0
41.4,2561,215,36,14,No,Yes,0
33.657,6196,450,55,9,No,No,1092
67.937,5184,383,63,12,No,Yes,345
180.379,9310,665,67,8,Yes,Yes,1050
10.588,4049,296,66,13,No,Yes,465
29.725,3536,270,52,15,No,No,133
27.999,5107,380,55,10,No,Yes,651
40.885,5013,379,46,13,No,Yes,549
88.83,4952,360,86,16,No,Yes,15
29.638,5833,433,29,15,No,Yes,942
25.988,1349,142,82,12,No,No,0
39.055,5565,410,48,18,No,Yes,772
15.866,3085,217,39,13,No,No,136
44.978,4866,347,30,10,No,No,436
30.413,3690,299,25,15,Yes,No,728
16.751,4706,353,48,14,Yes,No,1255
30.55,5869,439,81,9,No,No,967
163.329,8732,636,50,14,No,Yes,529
23.106,3476,257,50,15,No,No,209
41.532,5000,353,50,12,No,Yes,531
128.04,6982,518,78,11,No,Yes,250
54.319,3063,248,59,8,Yes,No,269
53.401,5319,377,35,12,No,No,541
36.142,1852,183,33,13,No,No,0
63.534,8100,581,50,17,No,Yes,1298
49.927,6396,485,75,17,No,Yes,890
14.711,2047,167,67,6,No,Yes,0
18.967,1626,156,41,11,No,Yes,0
18.036,1552,142,48,15,No,No,0
60.449,3098,272,69,8,No,Yes,0
16.711,5274,387,42,16,No,Yes,863
10.852,3907,296,30,9,No,No,485
26.37,3235,268,78,11,No,Yes,159
24.088,3665,287,56,13,No,Yes,309
51.532,5096,380,31,15,No,Yes,481
140.672,11200,817,46,9,No,Yes,1677
42.915,2532,205,42,13,No,Yes,0
27.272,1389,149,67,10,No,Yes,0
65.896,5140,370,49,17,No,Yes,293
55.054,4381,321,74,17,No,Yes,188
20.791,2672,204,70,18,No,No,0
24.919,5051,372,76,11,No,Yes,711
21.786,4632,355,50,17,No,Yes,580
31.335,3526,289,38,7,No,No,172
59.855,4964,365,46,13,No,Yes,295
44.061,4970,352,79,11,No,Yes,414
82.706,7506,536,64,13,No,Yes,905
24.46,1924,165,50,14,No,Yes,0
45.12,3762,287,80,8,No,Yes,70
75.406,3874,298,41,14,No,Yes,0
14.956,4640,332,33,6,No,No,681
75.257,7010,494,34,18,No,Yes,885
33.694,4891,369,52,16,Yes,No,1036
23.375,5429,396,57,15,No,Yes,844
27.825,5227,386,63,11,No,Yes,823
92.386,7685,534,75,18,No,Yes,843
115.52,9272,656,69,14,No,No,1140
14.479,3907,296,43,16,No,Yes,463
52.179,7306,522,57,14,No,No,1142
68.462,4712,340,71,16,No,Yes,136
18.951,1485,129,82,13,No,No,0
27.59,2586,229,54,16,No,Yes,0
16.279,1160,126,78,13,Yes,Yes,5
25.078,3096,236,27,15,No,Yes,81
27.229,3484,282,51,11,No,No,265
182.728,13913,982,98,17,No,Yes,1999
31.029,2863,223,66,17,Yes,Yes,415
17.765,5072,364,66,12,No,Yes,732
125.48,10230,721,82,16,No,Yes,1361
49.166,6662,508,68,14,No,No,984
41.192,3673,297,54,16,No,Yes,121
94.193,7576,527,44,16,No,Yes,846
20.405,4543,329,72,17,Yes,No,1054
12.581,3976,291,48,16,No,Yes,474
62.328,5228,377,83,15,No,No,380
21.011,3402,261,68,17,No,Yes,182
24.23,4756,351,64,15,No,Yes,594
24.314,3409,270,23,7,No,Yes,194
32.856,5884,438,68,13,No,No,926
12.414,855,119,32,12,No,Yes,0
41.365,5303,377,45,14,No,No,606
149.316,10278,707,80,16,No,No,1107
27.794,3807,301,35,8,No,Yes,320
13.234,3922,299,77,17,No,Yes,426
14.595,2955,260,37,9,No,Yes,204
10.735,3746,280,44,17,No,Yes,410
48.218,5199,401,39,10,No,Yes,633
30.012,1511,137,33,17,No,Yes,0
21.551,5380,420,51,18,No,Yes,907
160.231,10748,754,69,17,No,No,1192
13.433,1134,112,70,14,No,Yes,0
48.577,5145,389,71,13,No,Yes,503
30.002,1561,155,70,13,No,Yes,0
61.62,5140,374,71,9,No,Yes,302
104.483,7140,507,41,14,No,Yes,583
41.868,4716,342,47,18,No,No,425
12.068,3873,292,44,18,No,Yes,413
180.682,11966,832,58,8,No,Yes,1405
34.48,6090,442,36,14,No,No,962
39.609,2539,188,40,14,No,Yes,0
30.111,4336,339,81,18,No,Yes,347
12.335,4471,344,79,12,No,Yes,611
53.566,5891,434,82,10,No,No,712
53.217,4943,362,46,16,No,Yes,382
26.162,5101,382,62,19,No,No,710
64.173,6127,433,80,10,No,Yes,578
128.669,9824,685,67,16,No,Yes,1243
113.772,6442,489,69,15,Yes,Yes,790
61.069,7871,564,56,14,No,Yes,1264
23.793,3615,263,70,14,No,No,216
89,5759,440,37,6,No,No,345
71.682,8028,599,57,16,No,Yes,1208
35.61,6135,466,40,12,No,No,992
39.116,2150,173,75,15,No,No,0
19.782,3782,293,46,16,Yes,No,840
55.412,5354,383,37,16,Yes,Yes,1003
29.4,4840,368,76,18,No,Yes,588
20.974,5673,413,44,16,No,Yes,1000
87.625,7167,515,46,10,No,No,767
28.144,1567,142,51,10,No,Yes,0
19.349,4941,366,33,19,No,Yes,717
53.308,2860,214,84,10,No,Yes,0
115.123,7760,538,83,14,No,No,661
101.788,8029,574,84,11,No,Yes,849
24.824,5495,409,33,9,Yes,No,1352
14.292,3274,282,64,9,No,Yes,382
20.088,1870,180,76,16,No,No,0
26.4,5640,398,58,15,No,No,905
19.253,3683,287,57,10,No,No,371
16.529,1357,126,62,9,No,No,0
37.878,6827,482,80,13,No,No,1129
83.948,7100,503,44,18,No,No,806
135.118,10578,747,81,15,No,Yes,1393
73.327,6555,472,43,15,No,No,721
25.974,2308,196,24,10,No,No,0
17.316,1335,138,65,13,No,No,0
49.794,5758,410,40,8,No,No,734
12.096,4100,307,32,13,No,Yes,560
13.364,3838,296,65,17,No,No,480
57.872,4171,321,67,12,No,Yes,138
37.728,2525,192,44,13,No,Yes,0
18.701,5524,415,64,7,No,No,966
