x,y
2.110902686174649,8.92635484057854
-4.49383319562462,1534.2786823342028
0.3918612277629414,0.1713046748491558
1.9231425157476014,8.964592456196435
-4.574745163602071,1618.2335707604673
-4.117682117711977,1185.1518509389011
-4.695286065191292,1749.4858405782538
2.1964656680888686,8.769897311750448
2.6014517706696347,6.9603934950549515
-1.7068718032383643,115.36690199744567
-3.129292063167306,543.3391803011383
-0.6421630798429279,15.848565946404669
-4.755182368070385,1817.5291034895522
-0.7162594524053647,19.167456758593573
-0.4425038529703009,8.796118356367792
-0.18070311803420314,3.0816611896433357
0.15823943926673856,0.15372826576678333
-4.0772360520899555,1151.4347823362825
-1.2908149306936978,61.300489428946776
-4.857117049504578,1937.7651744655257
-3.1366807877258394,546.881119855789
-4.176248785903276,1235.2447649055143
3.311995382361836,1.6349921525659852
-2.380278799684039,262.0138656833633
4.107037769843853,2.07247166455565
3.1257718930632574,3.002033208139167
2.2281584880064456,8.690372084020403
2.549707367445783,7.278242519460385
-4.176164876261507,1235.1719091616426
4.012642148364238,1.104030207073592
4.3123707840829475,5.508684274058311
-2.804438466953143,403.3119868583512
-3.8501873985215065,974.9814278283447
0.7303957594206274,1.9268356917529683
-3.656541387810103,840.7947199047599
1.082317612476631,4.656355617647483
-1.2167047131628017,53.98118931228256
-4.452750297130921,1492.8939928242764
0.44014103187870557,0.32130758511429836
-0.11554566048799231,2.177198937308199
-1.0426306303511668,39.157572186912375
-4.226007549851763,1279.0043292221826
-2.535951397895424,308.87553122604186
3.746356417718653,0.0024761310171328432
4.630236455694559,15.3518509382897
-4.695895063858035,1750.1681207877343
4.333179838489015,5.971807313777916
0.45575800787476783,0.37861460408096104
-2.658417534558267,349.7219375720592
4.803284768588451,23.60410394218607
0.979445318662342,3.8355974647948905
-1.5836440359557278,96.87489633726318
-4.347762171910496,1390.8487454909462
4.328061621527125,5.8557752386204385
0.7928236078214921,2.3800009136410285
1.0866364369119985,4.690546705319903
1.9220987425871447,8.963625192538629
-0.2724011796686945,4.68206125844684
2.7282087977601126,6.099477100486595
-4.719342413322235,1776.585616199247
-2.506722200884038,299.65496805650037
-4.339847480152582,1383.3687958454693
-3.7322687291029046,891.5541948194206
1.2557237427118135,5.983174558872461
-0.1251658018179871,2.29925571426934
-3.686978849308782,860.9370274057243
0.33158412487852296,0.04682396892872798
-0.22155989253526442,3.7454958460071563
0.39336180737262616,0.17532117763388477
1.7046900819961808,8.484357540108533
1.2764696973023142,6.133071572055522
-2.266411120031666,231.10882601694237
2.1269233277889112,8.903602330171374
4.646960708086231,16.051248893893856
1.8498563882145858,8.865249566585355
-0.11993327564128986,2.2323858881063834
-2.4484623564696384,281.86438757271435
-2.7935965411070462,399.1431712957809
-2.556266272995904,315.40205487916546
4.151794237694515,2.6576121666002024
4.168091409577064,2.892109609805189
2.6165814359253865,6.863495254064205
-1.548949234005156,92.0648053734773
-2.396303913301989,266.58686759406686
-2.0301550851044037,175.35453688715452
-2.686062058331392,359.4504158194108
4.537910094799804,11.840396002543926
1.641038416562699,8.243482693126317
-3.0105271919421916,488.64794613459367
-1.347027711492089,67.28255655597192
2.275497744485869,8.550366615995692
-2.010916943592674,171.2814712678881
3.77752520248103,0.025470833886544142
0.16251970076160394,0.1416271667229797
-3.5887993524942683,797.1970531953604
-0.4338999379246271,8.549009390172095
4.686786321367096,17.798448408286205
-3.8487095211751776,973.9020059418581
-3.439702139947797,707.0472114976812
0.40481128749656037,0.20736454317421416
4.451821188134556,9.068693411009491
-3.2029069915072537,579.3765096100807
0.42075919161551845,0.2560344507650707
0.41035173832525906,0.22374641066884582
-4.801257891097595,1871.177470491774
-4.400170354714412,1441.1271535810886
2.1184562053004408,8.916005658002867
0.9708324584387977,3.766759647894922
3.2579054853949287,2.0097989743237292
0.5773527537822618,0.952722040239335
4.7489270563697925,20.76260320678962
3.900578167784305,0.37478562211025235
1.4687821650474913,7.38647821491222
0.963451941793112,3.7078125964197657
2.0848703697292716,8.956834004968051
-1.5068379010615427,86.45116875585951
-1.3246270781164506,64.85314774991335
-1.7760649790893956,126.7575764540163
-2.734923824362557,377.1171209449176
-1.0446636258213884,39.312606494321855
0.08031829835594095,0.46946866643454155
-0.5831228255357157,13.487429091651332
-3.098043131487833,528.5421125699781
-0.38300100186745656,7.175400339694986
1.0475540377097623,4.380007263310947
-4.013480551233685,1099.7148177091917
1.9966651311413388,8.99993327202187
3.6375717603291235,0.1013522808224252
0.9678395131553019,3.7428502289817196
-1.953380976691348,159.49722677642302
1.6595307812462927,8.317921548030878
0.7063346914656758,1.7594167292599572
2.5650286322234326,7.18638112747621
0.4573152981354456,0.38455366453885276
3.226069049815351,2.2402745873235688
-4.631019769847271,1678.5755762124404
-4.103992232356468,1173.6599763866175
-2.3482407042087363,253.03892345125922
-4.840107065131447,1917.3070317545523
3.841485364401315,0.15293445226328117
-0.5209083328692197,11.255882900963211
3.5199680618928824,0.47568207709329613
-2.4766396357224862,290.3719068418454
4.530917517795594,11.597726407006803
-1.3362848907662492,66.10985777950052
-1.2283707332634561,55.091689109198484
-3.2218997171194363,588.9473103747338
-1.1842638433426087,50.97297749408008
2.817953909051381,5.433334441597893
-2.0824980887043743,186.7811665144391
3.408392175245151,1.0331329549747181
-0.5009325143645391,10.592834116823028
-3.9472642704875813,1047.8138120996723
3.0750077521412287,3.401657659902554
1.3848807508936014,6.872934992536244
4.4646338217937185,9.452057571050887
-4.725999003861513,1784.138409322162
-1.3502744029344518,67.63974499553885
-1.198565275504293,52.284755293337966
-3.0936038938548673,526.4638758354246
2.8620048492130854,5.093812649399716
4.732792213013029,19.964393729148227
-1.5443165938991097,91.43528860503135
2.1237469941440947,8.90835458636711
2.049960571974676,8.985029877797075
-3.8064048766553804,943.3705336936836
4.594773181034581,13.934153153493995
2.158234731089589,8.850397532229735
1.3643923972410246,6.739231447844272
-3.845227269316982,971.3620562903865
0.2870077174238004,0.004310899405605584
0.492013220407693,0.5270409675607759
0.7883583666228402,2.3467928338388413
1.4101083575841056,7.033251718278226
-3.300548533937312,629.7999184996031
-2.0976870536941137,190.1927619404564
4.148125439584149,2.606425890884907
4.414382416461672,8.004612857400886
3.551730044895681,0.3506225173579196
1.126135606836991,5.0013106223393216
-4.523470965392015,1564.6513010002084
1.9964548585648823,8.999924591991181
-0.37019542294928165,6.853014761946239
-3.647102703929451,834.618749910849
1.1656066236608762,5.307437736820644
2.8378797797188113,5.280608555705896
-3.2413690327831812,598.8763043927554
-1.04036432341604,38.9852284902782
-4.084800130252054,1157.6865131821082
1.2808220236270778,6.164211615270917
1.4693487424590774,7.389748811722338
-4.664076700231556,1714.7813308439338
-4.318351887369785,1363.2023735496473
-4.109555697081516,1178.3203292922592
-0.8343940394471616,25.33903744363445
-2.153748855980764,203.1659555926982
0.9910819086851941,3.928658112914084
-0.5951343940443499,13.948152324938356
-3.684048172294394,858.9825230437585
3.5627098923962333,0.31129457997273846
2.047735133604932,8.986333334332166
-0.3012969471497655,5.271467399155371
-3.148727092026812,552.6914495886797
-0.04646939519459714,1.411431878840226
-1.1997098544384843,52.39071629739631
0.8311378220843988,2.6691756881586066
-3.4412705255987053,707.9550615518843
-0.9622089350470864,33.346949601047996
-3.824102316907024,956.0567766442174
2.5248980392779483,7.422802431847728
1.058873509382292,4.470183845285229
0.47217539606379333,0.44322569835087
-3.6567423287426184,840.9265604830596
-2.0306803918813676,175.4667002420767
0.5544099597392149,0.8285904452033428
-3.988432663852579,1079.8667313289745
3.0744175781794567,3.4063385347723454
4.956397709030156,32.95089959485341
2.3191889785471442,8.399090237083087
4.874123255149657,27.673749132156146
1.248193953581394,5.928190991012864
-3.713002849577701,878.4348469893049
1.5145264382796366,7.641439746062694
-3.271200895649,614.3239291075055
-4.063010989849401,1139.7445048105546
-4.390089449545095,1431.354289001541
1.2205041570534503,5.723511877460414
4.079157507473287,1.7500536704035596
-1.496550163611683,85.11654895559528
-3.0708139487245245,515.8873692875105
-1.9682149692321382,162.47912676459458
-4.687067022149987,1740.2968553580642
-0.9947446389518344,35.62293796688028
-0.970411960203462,33.911372766879175
2.5484362983009436,7.285775796320152
3.121809489225578,3.0329736574936845
-3.197521633386601,576.6832967420901
-2.9405224940515664,458.33511239067855
-3.0591572353501064,510.53727561204323
-1.455644454216245,79.95003944616424
4.3600457382542,6.603953691287984
-4.746103598158444,1807.0927676349158
-1.9186928907733805,152.67454098466027
-4.039062823748287,1120.2596291658997
-3.128227536239735,542.8302447610389
-1.476664126782341,82.57708480599621
-4.11173146832867,1180.146578501527
4.404491235336657,7.737176730910221
1.3362732468111354,6.550870285464331
0.9870737634034699,3.8965987744010366
4.39185527704117,7.403686808860158
2.2175077786780104,8.718380398736244
-1.7636722251929204,124.66233010758359
1.1697463183042895,5.339236627823979
0.9346764872840598,3.478545090803461
0.5812240700633655,0.974316780492547
0.7186085405805311,1.8442615809969087
-4.452285229522169,1492.430240556042
1.1276117252330113,5.012846493621696
1.2240386993401398,5.749847964618235
-2.010992066226931,171.29724533654868
1.571074804001336,7.929986529106785
0.3139645111357394,0.024738360554853678
-3.8401103824392235,967.6385606205946
-0.5427574915115754,12.01049190726102
-2.284308374342683,235.78518423782484
2.8701018041556194,5.030702912869494
2.403012929453583,8.05186354057706
-2.973129136233126,472.2804066633877
2.5512818867508376,7.268892020781223
-4.424953348897764,1465.3603549994964
-4.1074365669942035,1176.5436060128718
-4.882231948865296,1968.263570752556
-4.479699127148398,1519.9472429416658
0.7793855129867087,2.280402837816599
2.6949349648435774,6.335618200883431
0.6413081018596225,1.3316152021485514
-2.6097642309823343,333.0598086868484
4.2277634155895125,3.8530935404271105
-3.6489667844679374,835.835844507347
2.2325158706723522,8.678541095414026
-4.269552995043581,1318.2196526196005
3.0695669390058242,3.4448346025085925
1.964371606152735,8.992385316642988
4.881038173096885,28.094038266445793
-2.732441773260792,376.20501528631337
0.928674845139172,3.4308760449915674
4.202250782630342,3.4221614938755494
0.3119398867448808,0.022636121469094883
-4.045458934960853,1125.4397034581616
3.150391038228955,2.8109890996638995
2.3445376498498414,8.301854007073793
1.960927837071683,8.990842527115724
1.6739123256961985,8.373307715328533
0.998048618394165,3.9843889768904095
2.411573169636096,8.012338966449931
-4.3961586072103085,1437.2321631996372
-1.173833225128933,50.030403552065735
3.483428702054187,0.6391031718751492
3.058115870012765,3.53586958188707
-0.9282606607550541,31.077397128992526
-0.32740613405533914,5.841015590908769
4.116338916216396,2.1871168397379677
3.763246351898138,0.011889219472223544
-4.174293056726258,1233.5474908538256
4.0340279946934885,1.2933827872265624
-3.1781541091467522,567.0723033141111
0.5664778331146794,0.8930518326230601
-2.3512171845393337,253.86338840098958
4.166639434934405,2.870742088715403
3.029623828777707,3.763114127989226
3.1477006073761498,2.831759688030459
-1.9783910746783375,164.5472074168525
1.7024722001507655,8.476699534548615
1.0118105948016343,4.094478188024034
-3.125801316538918,541.6715881578281
1.314174396470035,6.399094929482958
4.204956464584514,3.46642215978072
-2.9500138703336165,462.36341156473145
2.656957521254828,6.596713568708481
3.204111355010566,2.402859132097362
1.2755673878352134,6.126602121601898
-2.3564803904478273,255.3259288631067
-2.64919475458824,346.51866677470144
-3.9170868905908196,1024.7628473526543
-1.2836613855243306,60.56624930991734
1.9762589420719445,8.996618490698339
-3.15773657150428,557.0660417836914
-1.322694954717667,64.64645242572868
-0.10871183063034362,2.092841313782878
2.807450554584605,5.513214835084199
-0.7695866876634696,21.814601699921667
-3.6028449817248864,806.0983893750018
3.8747850940229327,0.26503875594087845
-1.9671871531285943,162.27126520826786
0.5046560091714367,0.58361402429238
0.8811556602766482,3.0561589878652597
4.037798968306689,1.3285435497433014
-2.893466816714585,438.73564853583133
-3.4782816860752264,729.6249263975783
-1.893132983205036,147.78011357329686
1.0651857365017996,4.520396003772387
2.689794255891159,6.371504282969248
-4.783745299429976,1850.6515933793346
2.070342080806686,8.970336432793175
1.7047887929898478,8.484697122204317
-1.3521932469388522,67.85145667071106
-2.574029570216152,321.18899794044376
2.115309000066171,8.92039979503933
3.31361834581004,1.6241127977927619
0.9775445124808444,3.8204016467350215
2.1716503427223017,8.824085076936676
-1.7576654824925129,123.65550929622879
3.9095942207065146,0.4180270159769037
2.841955360755618,5.249190395566401
0.10000306664867686,0.37208578316400565
3.0681550878623245,3.4560472273609406
2.422386000345317,7.961370504569437
-2.8608189145890117,425.49625302384965
-3.508933952470028,747.9324278210794
1.6990851964803477,8.464900937743234
2.239685776336372,8.658604790514026
4.592496640119398,13.84612996715164
2.63116300771156,6.768495607552481
3.759366457471632,0.009095500164050918
3.4198273235988843,0.968433858613821
1.6713563256009483,8.363625451289423
-2.749381302716958,382.46149372209084
-3.3682407987525123,666.5696028409042
3.1064354154158913,3.1534680249476423
-1.3999214420110095,73.26445498416432
-3.536211981579088,764.5027638327598
2.5732397931038253,7.136357334681989
-1.076015045699834,41.75574530444464
-4.125595329685183,1191.8318771124852
4.525406928627323,11.408723230554159
-2.395652010000755,266.3997382819119
-2.3085366437955788,242.22215906633915
-0.14348001155951895,2.5424511697401515
4.831916672584432,25.197910547719246
-0.44396275762763526,8.838455252268645
-4.371220625020225,1413.1924663702591
-1.235384964931602,55.76678033454752
-0.5996782075292462,14.125020205578732
0.04258866307960929,0.6913243046565198
2.8260482280509445,5.371475216898283
-2.8322707553379156,414.1567152794859
-3.593601116637619,800.2320725626257
3.007192070322816,3.942464928157534
-1.1944710808520567,51.906916584705435
2.903018066882561,4.772295275797958
3.6848496730715734,0.0260117477733246
-4.417964679210415,1458.4967703032278
-1.827190562914084,135.6616380178143
0.564885288079358,0.8844382343276056
2.737852995680119,6.029838545999887
1.054731624746462,4.437206165858317
-2.5014485696144027,298.0125232798681
3.8286331150444823,0.11826656995984308
3.565946206501401,0.3000985114292405
-0.4820620468993724,9.989594668870357
-3.843613813234754,970.1868401515553
-0.6408201091972625,15.79212639375166
0.6225875219604857,1.2160241832387317
-4.2450521927844225,1296.0487365814904
4.486028282563106,10.114541027349546
-3.662471075925209,844.6916060192704
1.8887090287556454,8.925839323392935
-3.3009955709207106,630.0378132615973
0.3497498575693534,0.07654876091529617
-3.940968930871469,1042.9742486018054
3.2432012827197294,2.1154264624467345
-1.720421795520095,117.53895350355484
-3.4886174018812377,735.7613384009135
-1.8883405807679088,146.874826174509
-0.2249980821054276,3.804904594983597
-0.24170966189596488,4.101687012115931
3.164480271592941,2.702688972173476
-3.943000922007216,1044.5345642960388
-4.34310652740483,1386.445256128889
4.555797126279629,12.475722997530454
-1.0029807552305114,36.2150411697641
-1.6571523406718436,107.63571234584597
2.703421421208726,6.2760185432898865
-2.744164478775879,380.52681782722885
-2.6004324283867044,329.9301159711666
-1.7393091526214164,120.61383325695894
-0.5736208183942759,13.12992702555607
